id,companyId,number,product,product_en,name,product_img
1,1,1,辣木油,Moringa Oil,KLARIZA SPRL,SME/KLARIZA SPRL/1.jpg
2,1,2,辣木身体润肤膏,Moringa Body Balm,KLARIZA SPRL,SME/KLARIZA SPRL/2.jpg
3,1,3,辣木润唇膏,Moringa Lip Balm,KLARIZA SPRL,SME/KLARIZA SPRL/3.jpg
4,1,4,辣木皂,Moringa Soap,KLARIZA SPRL,SME/KLARIZA SPRL/4.jpg
5,3,1,手工编织围巾,Handwoven scarves,"Jano Handicraft Enterprise -- ""Shimena""  with Brand name","SME/Jano Handicraft Enterprise -- ""Shimena""  with Brand name/1.jpg"
6,3,2,披肩,shawls,"Jano Handicraft Enterprise -- ""Shimena""  with Brand name","SME/Jano Handicraft Enterprise -- ""Shimena""  with Brand name/2.jpg"
7,3,3,斗篷,ponchos,"Jano Handicraft Enterprise -- ""Shimena""  with Brand name","SME/Jano Handicraft Enterprise -- ""Shimena""  with Brand name/3.jpg"
8,3,4,毛巾,towels,"Jano Handicraft Enterprise -- ""Shimena""  with Brand name","SME/Jano Handicraft Enterprise -- ""Shimena""  with Brand name/4.jpg"
9,3,5,手工编织披毯,handwoven throws,"Jano Handicraft Enterprise -- ""Shimena""  with Brand name","SME/Jano Handicraft Enterprise -- ""Shimena""  with Brand name/5.jpg"
10,3,6,桌旗,table runners,"Jano Handicraft Enterprise -- ""Shimena""  with Brand name","SME/Jano Handicraft Enterprise -- ""Shimena""  with Brand name/6.jpg"
11,3,7,手工钩织的帽子,hand crocheted hat,"Jano Handicraft Enterprise -- ""Shimena""  with Brand name","SME/Jano Handicraft Enterprise -- ""Shimena""  with Brand name/7.jpg"
12,4,1,身体乳,body creams,Sava Shea Company Limited,SME/Sava Shea Company Limited/1.jpg
13,4,2,沐浴露,shower gels,Sava Shea Company Limited,SME/Sava Shea Company Limited/2.jpg
14,4,3,润唇膏,lip balm,Sava Shea Company Limited,SME/Sava Shea Company Limited/3.jpg
15,4,4,非洲黑皂,African black soap,Sava Shea Company Limited,SME/Sava Shea Company Limited/4.jpg
16,4,5,护发及身体乳霜,hair and body butters,Sava Shea Company Limited,SME/Sava Shea Company Limited/5.jpg
17,4,6,未精炼乳木果油和洗发水身体乳,Unrefined sheabutter and hair shampoos,Sava Shea Company Limited,SME/Sava Shea Company Limited/6.jpg
18,5,1,即用型精油,Ready-to-use Essential oils,Green Fields Oils Factory,SME/Green Fields Oils Factory/1.jpg
19,5,2,冷榨油,Cold Pressed oils,Green Fields Oils Factory,SME/Green Fields Oils Factory/2.jpg
20,6,1,孕妇装与哺乳装,Maternity & Nursing clothing,EVERYTHING MATERNITY KENYA,SME/EVERYTHING MATERNITY KENYA/1.jpg
21,6,2,母婴健康必备品,Baby & Mum Wellness essentials,EVERYTHING MATERNITY KENYA,SME/EVERYTHING MATERNITY KENYA/2.jpg
22,6,3,产后及住院用品套装,Postpartum & hospital kits,EVERYTHING MATERNITY KENYA,SME/EVERYTHING MATERNITY KENYA/3.jpg
23,6,4,礼品解决方案,gifting solutions,EVERYTHING MATERNITY KENYA,SME/EVERYTHING MATERNITY KENYA/4.jpg
24,7,1,服装与服饰,Clothing & apparel,Iko Ziwa Africa Ltd /Kiko Romeo,SME/Iko Ziwa Africa Ltd /Kiko Romeo/1.jpg
25,7,2,纺织品&设计咨询&高端公司制服,textiles& design consulting& high-end company uniforms,Iko Ziwa Africa Ltd /Kiko Romeo,SME/Iko Ziwa Africa Ltd /Kiko Romeo/2.jpg
26,8,1,剑麻篮子,Sisal baskets,Naskia ventures limited,SME/Naskia ventures limited/1.jpg
27,9,1,围巾,scarves,Union of handicraftsmen Kyrgyz Republic,SME/Union of handicraftsmen Kyrgyz Republic/1.jpg
28,9,2,家居装饰品,home decorations,Union of handicraftsmen Kyrgyz Republic,SME/Union of handicraftsmen Kyrgyz Republic/2.jpg
29,9,3,玩具,toys,Union of handicraftsmen Kyrgyz Republic,SME/Union of handicraftsmen Kyrgyz Republic/3.jpg
30,10,1,精油（热带香桃木精油、天竺葵精油、生姜精油、 Ravensara 精油、尼傲油、桉树精油……）,"Essential Oils (Ravintsara, Geranium, Ginger, Ravensara, Niaouli, Eucalyptus,…) ",MG SAKAY,SME/MG SAKAY/1.jpg
31,10,2,植物油,Vegetal Oils ,MG SAKAY,SME/MG SAKAY/2.jpg
32,11,1,陶瓷制品,Ceramic products,Dedza Pottery,SME/Dedza Pottery/1.jpg
33,11,2,酒店旅游服务,Hospitality/Tourism services,Dedza Pottery,SME/Dedza Pottery/2.jpg
34,12,1,百分百羊毛针织服饰,100% cashmere knitted
clothing,Sain tumen cashmere LLC,SME/Sain tumen cashmere LLC/1.jpg
35,12,2,百分百羊毛针织配饰,100% cashmere knitted
accessories
,Sain tumen cashmere LLC,SME/Sain tumen cashmere LLC/2.jpg
36,13,1,解决方案材料,Solution paints,COLORADO,SME/COLORADO/1.jpg
37,13,2,建筑涂料,Architectural paints,COLORADO,SME/COLORADO/2.jpg
38,13,3,工业涂料,Industrial paints,COLORADO,SME/COLORADO/3.jpg
39,13,4,汽车修补漆,Automotive car refinish,COLORADO,SME/COLORADO/4.jpg
40,13,5,木器漆,wood paints,COLORADO,SME/COLORADO/5.jpg
41,14,1, 颂钵, Singing Bowls,BEST HIMALAYA EXPORT PVT LTD,SME/BEST HIMALAYA EXPORT PVT LTD/1.jpg
42,14,2,毛毡制品,Felt Products,BEST HIMALAYA EXPORT PVT LTD,SME/BEST HIMALAYA EXPORT PVT LTD/2.jpg
43,15,1,披肩,Shawl,Divya Pashmina Udyog,SME/Divya Pashmina Udyog/1.jpg
44,15,2,毛衣,Sweater,Divya Pashmina Udyog,SME/Divya Pashmina Udyog/2.jpg
45,15,3,围巾,Scarf,Divya Pashmina Udyog,SME/Divya Pashmina Udyog/3.jpg
46,15,4,女用披肩,Stoles,Divya Pashmina Udyog,SME/Divya Pashmina Udyog/4.jpg
47,15,5,毯子,Blankets,Divya Pashmina Udyog,SME/Divya Pashmina Udyog/5.jpg
48,15,6,帽子,Cap,Divya Pashmina Udyog,SME/Divya Pashmina Udyog/6.jpg
49,15,7,成衣,Garments,Divya Pashmina Udyog,SME/Divya Pashmina Udyog/7.jpg
50,16,1,适用于婴儿儿童及母亲的头发护理产品,"Skin & Hair care for Baby, Kid, Mom.","BEBEBALM, INC.","SME/BEBEBALM, INC./1.jpg"
51,16,2,应对瘙痒的油,Oil for Itchy rash,"BEBEBALM, INC.","SME/BEBEBALM, INC./2.jpg"
52,16,3,有助于改善睡眠以及缓解压力的精油,Sleep and stress essential oils,"BEBEBALM, INC.","SME/BEBEBALM, INC./3.jpg"
53,16,4,洗发皂,Shampoo bar,"BEBEBALM, INC.","SME/BEBEBALM, INC./4.jpg"
54,16,5,用于快速缓解症状的深色薄荷膏,. Deep mint rub for quick relief
,"BEBEBALM, INC.","SME/BEBEBALM, INC./5.jpg"
55,17,1,鞋履,FOOTWARE,MAYO trading company ltd,SME/MAYO trading company ltd/1.jpg
56,17,2,包袋
,BAGS,MAYO trading company ltd,SME/MAYO trading company ltd/2.jpg
57,17,3, 钱包,WALLETS,MAYO trading company ltd,SME/MAYO trading company ltd/3.jpg
58,17,4,学童鞋履及皮革配饰,SCHOOL SHOES & LEATHER ACCESSORIES,MAYO trading company ltd,SME/MAYO trading company ltd/4.jpg
59,18,1,手工皂
,Handmade soap,The Empress Kingdom,SME/The Empress Kingdom/1.jpg
60,18,2,糖蜡,Sugar wax,The Empress Kingdom,SME/The Empress Kingdom/2.jpg
61,18,3,身体磨砂膏,Body Scrubs,The Empress Kingdom,SME/The Empress Kingdom/3.jpg
62,18,4,香水油,perfume oil,The Empress Kingdom,SME/The Empress Kingdom/4.jpg
63,18,5,润唇膏,lip balm ,The Empress Kingdom,SME/The Empress Kingdom/5.jpg
64,18,6,沐浴泡澡球,bath soak,The Empress Kingdom,SME/The Empress Kingdom/6.jpg
65,18,7,固体香水,solid perfume,The Empress Kingdom,SME/The Empress Kingdom/7.jpg
66,18,8,精油,Essential oils,The Empress Kingdom,SME/The Empress Kingdom/8.jpg
67,19,1,化妆品,cosmetic,El bochra company,SME/El bochra company/1.jpg
68,19,2,  食品,food ,El bochra company,SME/El bochra company/2.jpg
69,22,1,椰子精华,COCONUT SERUM,Mekong Coconut Oil Company Limited,SME/Mekong Coconut Oil Company Limited/1.jpg
70,22,2,
椰子护发精华液,COCONUT HAIR SERUM,Mekong Coconut Oil Company Limited,SME/Mekong Coconut Oil Company Limited/2.jpg
71,23,1,手工串珠耳饰,Handbeaded earrings,Authentic Crafts Limited (Namayo jewellery brand name),SME/Authentic Crafts Limited (Namayo jewellery brand name)/1.jpg
72,23,2,戒指,rings,Authentic Crafts Limited (Namayo jewellery brand name),SME/Authentic Crafts Limited (Namayo jewellery brand name)/2.jpg
73,23,3,
项链,necklaces,Authentic Crafts Limited (Namayo jewellery brand name),SME/Authentic Crafts Limited (Namayo jewellery brand name)/3.jpg
74,24,1,野外探险,Wilderness Safaris,Eana Safari Travel,SME/Eana Safari Travel/1.jpg
75,24,2,钻石之旅,Diamond Tourism,Eana Safari Travel,SME/Eana Safari Travel/2.jpg
76,24,3,博茨瓦纳邮票,Botswana Postage Stamps,Eana Safari Travel,SME/Eana Safari Travel/3.jpg
77,26,1,旅游软件,Travada,APP COMPANY LIMITED,SME/APP COMPANY LIMITED/1.jpg
78,26,2,数字销售平台,Mindsmend ,APP COMPANY LIMITED,SME/APP COMPANY LIMITED/2.jpg
79,27,1,木薯/树薯,cassava/ manioc,GBNM Systèmes Marketing Digital,SME/GBNM Systèmes Marketing Digital/1.jpg
80,27,2,艺术产品,artistic products ,GBNM Systèmes Marketing Digital,SME/GBNM Systèmes Marketing Digital/2.jpg
81,29,1,提供端到端的综合技术解决方案的专家：从数字化到统一通信、IT管理、网络安全、SaaS/ PaaS/ MSP解决方案和IT外包。,"Experts in delivering end‑to‑end, integrated tech solutions: from transformation digital to unified communications, IT management, cybersecurity, SaaS/PaaS/MSP solutions and IT outsourcing. ",KYRIOS CONSULTING INTEGRADORES TECNOLOGICOS KYRIOSCONS S.A,SME/KYRIOS CONSULTING INTEGRADORES TECNOLOGICOS KYRIOSCONS S.A/1.jpg
82,30,1,忠诚度项目,Loyalty programs ,Promotick,SME/Promotick/1.jpg
83,30,2,激励平台,Incentive platforms ,Promotick,SME/Promotick/2.jpg
84,30,3,全球采购服务,Global sourcing service,Promotick,SME/Promotick/3.jpg
85,31,1,女性滑板车 & 自行车培训,Women' scooter & bicycle training ,Dosy,SME/Dosy/1.jpg
86,31,2,环保服务,eco-friendly services ,Dosy,SME/Dosy/2.jpg
87,32,1,优质有机咖啡,Premium organic coffee ,Grupo Gurús S.,SME/Grupo Gurús S./1.jpg
88,32,2,优质有机巧克力,fine organic chocolate ,Grupo Gurús S.,SME/Grupo Gurús S./2.jpg
89,32,3,正宗手工纺织品,authentic handcrafted textiles,Grupo Gurús S.,SME/Grupo Gurús S./3.jpg
90,32,4,特产工艺娃娃,unique artisan dolls ,Grupo Gurús S.,SME/Grupo Gurús S./4.jpg
91,33,1,融合了AI驱动的NDVI与NDWI的卫星作物诊断,Satellite-based crop diagnostics with AI-driven NDVI &NDWI insights,Rootskart,SME/Rootskart/1.jpg
92,35,1,导游&野生观光,Tours & Safaris ,ASARAY TOURS LTD,SME/ASARAY TOURS LTD/1.jpg
93,37,1, 人力资源管理与外包服务,Manpower management & Outsourcing Services,ZHONGKEN INTERNATIONAL HUMAN RESOURCES CONSULTING LTD,SME/ZHONGKEN INTERNATIONAL HUMAN RESOURCES CONSULTING LTD/1.jpg
94,38,1,由社区主导的恢复项目所产生的售前碳信用额度,Pre-sale carbon credits from community-led restoration projects,Sustainable Farming Solutions,SME/Sustainable Farming Solutions/1.jpg
95,39,1,战略品牌管理,Strategic Brand management,Sphere Media Technologies Co Ltd,SME/Sphere Media Technologies Co Ltd/1.jpg
96,39,2,数字营销,digital marketing,Sphere Media Technologies Co Ltd,SME/Sphere Media Technologies Co Ltd/2.jpg
97,39,3,技术解决方案,technology solutions,Sphere Media Technologies Co Ltd,SME/Sphere Media Technologies Co Ltd/3.jpg
98,39,4,内容创作,content creation,Sphere Media Technologies Co Ltd,SME/Sphere Media Technologies Co Ltd/4.jpg
99,40,1,墨西哥的投资与贸易合规情况，为国际业务项目提供设计与支持，促销、公共及企业事务,"Investment and trade compliance in Mexico，provides design and support for international business projects ，promotion, public and corporate affairs",Business Facilitation and Trading Mexico,SME/Business Facilitation and Trading Mexico/1.jpg
100,41,1,定制地毯设计软件,Custom Carpet Design Software,Alternative Technology Pvt Ltd,SME/Alternative Technology Pvt Ltd/1.jpg
101,42,1,产品开发服务,Product Development Services,ClassNotes SMC-Private Limited,SME/ClassNotes SMC-Private Limited/1.jpg
102,42,2,软件开发服务,Software Development Services,ClassNotes SMC-Private Limited,SME/ClassNotes SMC-Private Limited/2.jpg
103,42,3, 创业咨询,Entrepreneurship Consultation,ClassNotes SMC-Private Limited,SME/ClassNotes SMC-Private Limited/3.jpg
104,43,1, 全部 2D 动画服务,All 2D Animation Services,Emottoons Animation and Gadgets Shop,SME/Emottoons Animation and Gadgets Shop/1.jpg
105,44,1,食品与有机废弃物管理教育及咨询服务,Food & Organic waste management education and consultancy,Siel Environmental Services Limited,SME/Siel Environmental Services Limited/1.jpg
106,45,1, 心理辅导与咨询课程,Psychological and couching sessions,"IE ""Ganatly Mekan""","SME/IE ""Ganatly Mekan""/1.jpg"
107,46,1, 软件开发与咨询服务,Software Development & Consultancy,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./1.jpg
108,46,2, 移动应用开发,Mobile Application Development,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./2.jpg
109,46,3, 网站设计与开发,Website Design and Development,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./3.jpg
110,46,4,  电子商务解决方案,E-Commerce Solutions,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./4.jpg
111,46,5,数字营销,Digital Marketing ,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./5.jpg
112,46,6, IT培训,IT Trainings,Sumic IT Solutions Ltd.,SME/Sumic IT Solutions Ltd./6.jpg
113,47,1, 培训,Training,Food Elimu Africa,SME/Food Elimu Africa/1.jpg
114,47,2, ISO实施,ISO Implementation,Food Elimu Africa,SME/Food Elimu Africa/2.jpg
115,47,3, 认证审计,Certification Auditing,Food Elimu Africa,SME/Food Elimu Africa/3.jpg
116,47,4,监管指引与人工智能解决方案,Certification Auditing,Food Elimu Africa,SME/Food Elimu Africa/4.jpg
117,48,1, 柑橘类水果：橙子、葡萄柚、柠檬、青柠,"Citrus Fruits: Orange. Nartjies, Lemons, Lime",Forestry & Citrus Research,SME/Forestry & Citrus Research/1.jpg
118,48,2,通过Plant Master应用获取碳积分,Access to Carbon Credits through Plant Master App,Forestry & Citrus Research,SME/Forestry & Citrus Research/2.jpg
