id,companyId,number,product,product_en,multiple,name,logo,product_img
1,1,1,辣木油,Moringa oil,0,KLARIZA SPRL,images/SME/KLARIZA SPRL/,images/SME/KLARIZA SPRL/1.jpg
2,1,2,辣木身体润肤膏,Moringa body balm,0,KLARIZA SPRL,images/SME/KLARIZA SPRL/,images/SME/KLARIZA SPRL/2.jpg
3,1,3,辣木润唇膏,Moringa lip balm,0,KLARIZA SPRL,images/SME/KLARIZA SPRL/,images/SME/KLARIZA SPRL/3.jpg
4,1,4,辣木皂,Moringa?soap,0,KLARIZA SPRL,images/SME/KLARIZA SPRL/,images/SME/KLARIZA SPRL/4.jpg
5,2,1,手工刺绣,Hand made embroided,0,DIDA Clothing,images/SME/DIDA Clothing/,images/SME/DIDA Clothing/1.jpg
6,2,2,非洲印花服装,African print clothing,0,DIDA Clothing,images/SME/DIDA Clothing/,images/SME/DIDA Clothing/2.jpg
7,3,1,手工编织围巾,Handwoven scarves,0,Jano Handicraft Enterprise -- Shimena with Brand name,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/1.jpg
8,3,2,披肩,Shawls,0,Jano Handicraft Enterprise -- Shimena with Brand name,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/2.jpg
9,3,3,斗篷,Ponchos,0,Jano Handicraft Enterprise -- Shimena with Brand name,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/3.jpg
10,3,4,毛巾,Towels,0,Jano Handicraft Enterprise -- Shimena with Brand name,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/4.jpg
11,3,5,手工编织披毯,Handwoven throws,0,Jano Handicraft Enterprise -- Shimena with Brand name,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/5.jpg
12,3,6,桌旗,Table runners,0,Jano Handicraft Enterprise -- Shimena with Brand name,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/6.jpg
13,3,7,手工钩织的帽子,Hand crocheted hat,0,Jano Handicraft Enterprise -- Shimena with Brand name,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/,images/SME/Jano Handicraft Enterprise_Shimena with Brand name/7.jpg
14,4,1,身体乳,Body creams,0,Sava Shea Company Limited,images/SME/Sava Shea Company Limited/,images/SME/Sava Shea Company Limited/1.jpg
15,4,2,沐浴露,Shower gels,0,Sava Shea Company Limited,images/SME/Sava Shea Company Limited/,images/SME/Sava Shea Company Limited/2.jpg
16,4,3,润唇膏,Lip balm,0,Sava Shea Company Limited,images/SME/Sava Shea Company Limited/,images/SME/Sava Shea Company Limited/3.jpg
17,4,4,非洲黑皂,African black soap,0,Sava Shea Company Limited,images/SME/Sava Shea Company Limited/,images/SME/Sava Shea Company Limited/4.jpg
18,4,5,护发及身体乳霜,Hair and body butters,0,Sava Shea Company Limited,images/SME/Sava Shea Company Limited/,images/SME/Sava Shea Company Limited/5.jpg
19,4,6,未精炼乳木果油和洗发水身体乳,Unrefined sheabutter and hair shampoos,0,Sava Shea Company Limited,images/SME/Sava Shea Company Limited/,images/SME/Sava Shea Company Limited/6.jpg
20,5,1,即用型精油,Ready-to-use essential oils,0,Green Fields Oils Factory,images/SME/Green Fields Oils Factory/,images/SME/Green Fields Oils Factory/1.jpg
21,5,2,冷榨油,Cold pressed oils,0,Green Fields Oils Factory,images/SME/Green Fields Oils Factory/,images/SME/Green Fields Oils Factory/2.jpg
22,6,1,孕妇装与哺乳装,Maternity & Nursing clothing,0,EVERYTHING MATERNITY KENYA,images/SME/EVERYTHING MATERNITY KENYA/,images/SME/EVERYTHING MATERNITY KENYA/1.jpg
23,6,2,母婴健康必备品,Baby & Mum wellness essentials,0,EVERYTHING MATERNITY KENYA,images/SME/EVERYTHING MATERNITY KENYA/,images/SME/EVERYTHING MATERNITY KENYA/2.jpg
24,6,3,产后及住院用品套装,Postpartum & Hospital kits,0,EVERYTHING MATERNITY KENYA,images/SME/EVERYTHING MATERNITY KENYA/,images/SME/EVERYTHING MATERNITY KENYA/3.jpg
25,6,4,礼品解决方案,Gifting solutions,0,EVERYTHING MATERNITY KENYA,images/SME/EVERYTHING MATERNITY KENYA/,images/SME/EVERYTHING MATERNITY KENYA/4.jpg
26,7,1,服装与服饰,Clothing & Apparel,0,Iko Ziwa Africa Ltd  -- Kiko Romeo,images/SME/Iko Ziwa Africa Ltd _Kiko Romeo/,images/SME/Iko Ziwa Africa Ltd _Kiko Romeo/1.jpg
27,7,2,纺织品&设计咨询&高端公司制服,Textiles& Design consulting& High-end company uniforms,0,Iko Ziwa Africa Ltd  -- Kiko Romeo,images/SME/Iko Ziwa Africa Ltd _Kiko Romeo/,images/SME/Iko Ziwa Africa Ltd _Kiko Romeo/2.jpg
28,8,1,剑麻篮子,Sisal baskets,0,Naskia ventures limited,images/SME/Naskia ventures limited/,images/SME/Naskia ventures limited/1.jpg
29,9,1,围巾,Scarves,0,Union of handicraftsmen Kyrgyz Republic,images/SME/Union of handicraftsmen Kyrgyz Republic/,images/SME/Union of handicraftsmen Kyrgyz Republic/1.jpg
30,9,2,家居装饰品,Home decorations,0,Union of handicraftsmen Kyrgyz Republic,images/SME/Union of handicraftsmen Kyrgyz Republic/,images/SME/Union of handicraftsmen Kyrgyz Republic/2.jpg
31,9,3,玩具,Toys,0,Union of handicraftsmen Kyrgyz Republic,images/SME/Union of handicraftsmen Kyrgyz Republic/,images/SME/Union of handicraftsmen Kyrgyz Republic/3.jpg
32,10,1,精油（热带香桃木精油、天竺葵精油、生姜精油、 Ravensara 精油、尼傲油、桉树精油……）,"Essential oils (Ravintsara, Geranium, Ginger, Ravensara, Niaouli, Eucalyptus,…) ",0,MG SAKAY,images/SME/MG SAKAY/,images/SME/MG SAKAY/1.jpg
33,10,2,植物油,Vegetal oils ,0,MG SAKAY,images/SME/MG SAKAY/,images/SME/MG SAKAY/2.jpg
34,11,1,陶瓷制品,Ceramic products,0,Dedza Pottery,images/SME/Dedza Pottery/,images/SME/Dedza Pottery/1.jpg
35,11,2,酒店旅游服务,Hospitality/Tourism services,0,Dedza Pottery,images/SME/Dedza Pottery/,images/SME/Dedza Pottery/2.jpg
36,12,1,百分百羊毛针织服饰,"100% Cashmere knitted
clothing",0,Sain tumen cashmere LLC,images/SME/Sain tumen cashmere LLC/,images/SME/Sain tumen cashmere LLC/1.jpg
37,12,2,百分百羊毛针织配饰,"100% Cashmere knitted
accessories
",0,Sain tumen cashmere LLC,images/SME/Sain tumen cashmere LLC/,images/SME/Sain tumen cashmere LLC/2.jpg
38,13,1,解决方案材料,Solution paints,0,COLORADO,images/SME/COLORADO/,images/SME/COLORADO/1.jpg
39,13,2,建筑涂料,Architectural paints,0,COLORADO,images/SME/COLORADO/,images/SME/COLORADO/2.jpg
40,13,3,工业涂料,Industrial paints,0,COLORADO,images/SME/COLORADO/,images/SME/COLORADO/3.jpg
41,13,4,汽车修补漆,Automotive car refinish,0,COLORADO,images/SME/COLORADO/,images/SME/COLORADO/4.jpg
42,13,5,木器漆,Wood paints,0,COLORADO,images/SME/COLORADO/,images/SME/COLORADO/5.jpg
43,14,1,颂钵,Singing bowls,0,BEST HIMALAYA EXPORT PVT LTD,images/SME/BEST HIMALAYA EXPORT PVT LTD/,images/SME/BEST HIMALAYA EXPORT PVT LTD/1.jpg
44,14,2,毛毡制品,Felt products,0,BEST HIMALAYA EXPORT PVT LTD,images/SME/BEST HIMALAYA EXPORT PVT LTD/,images/SME/BEST HIMALAYA EXPORT PVT LTD/2.jpg
45,15,1,披肩,Shawl,0,Divya Pashmina Udyog,images/SME/Divya Pashmina Udyog/,images/SME/Divya Pashmina Udyog/1.jpg
46,15,2,毛衣,Sweater,0,Divya Pashmina Udyog,images/SME/Divya Pashmina Udyog/,images/SME/Divya Pashmina Udyog/2.jpg
47,15,3,围巾,Scarf,0,Divya Pashmina Udyog,images/SME/Divya Pashmina Udyog/,images/SME/Divya Pashmina Udyog/3.jpg
48,15,4,女用披肩,Stoles,0,Divya Pashmina Udyog,images/SME/Divya Pashmina Udyog/,images/SME/Divya Pashmina Udyog/4.jpg
49,15,5,毯子,Blankets,0,Divya Pashmina Udyog,images/SME/Divya Pashmina Udyog/,images/SME/Divya Pashmina Udyog/5.jpg
50,15,6,帽子,Cap,0,Divya Pashmina Udyog,images/SME/Divya Pashmina Udyog/,images/SME/Divya Pashmina Udyog/6.jpg
51,15,7,成衣,Garments,0,Divya Pashmina Udyog,images/SME/Divya Pashmina Udyog/,images/SME/Divya Pashmina Udyog/7.jpg
52,16,1,适用于婴儿儿童及母亲的头发护理产品,"Skin & Hair care for Baby, Kid, Mom.",0,"BEBEBALM, INC.","images/SME/BEBEBALM, INC/","images/SME/BEBEBALM, INC/1.jpg"
53,16,2,应对瘙痒的油,Oil for Itchy rash,0,"BEBEBALM, INC.","images/SME/BEBEBALM, INC/","images/SME/BEBEBALM, INC/2.jpg"
54,16,3,有助于改善睡眠以及缓解压力的精油,Sleep and stress essential oils,0,"BEBEBALM, INC.","images/SME/BEBEBALM, INC/","images/SME/BEBEBALM, INC/3.jpg"
55,16,4,洗发皂,Shampoo bar,0,"BEBEBALM, INC.","images/SME/BEBEBALM, INC/","images/SME/BEBEBALM, INC/4.jpg"
56,16,5,用于快速缓解症状的深色薄荷膏,"Deep mint rub for quick relief
",0,"BEBEBALM, INC.","images/SME/BEBEBALM, INC/","images/SME/BEBEBALM, INC/5.jpg"
57,17,1,鞋履,Footware,0,MAYO trading company ltd,images/SME/MAYO trading company ltd/,images/SME/MAYO trading company ltd/1.jpg
58,17,2,"包袋
",Bags,0,MAYO trading company ltd,images/SME/MAYO trading company ltd/,images/SME/MAYO trading company ltd/2.jpg
59,17,3, 钱包,Wallets,0,MAYO trading company ltd,images/SME/MAYO trading company ltd/,images/SME/MAYO trading company ltd/3.jpg
60,17,4,学童鞋履及皮革配饰,School shoes&leather accessories,0,MAYO trading company ltd,images/SME/MAYO trading company ltd/,images/SME/MAYO trading company ltd/4.jpg
61,18,1,"手工皂
",Handmade soap,0,The Empress Kingdom,images/SME/The Empress Kingdom/,images/SME/The Empress Kingdom/1.jpg
62,18,2,糖蜡,Sugar wax,0,The Empress Kingdom,images/SME/The Empress Kingdom/,images/SME/The Empress Kingdom/2.jpg
63,18,3,身体磨砂膏,Body scrubs,0,The Empress Kingdom,images/SME/The Empress Kingdom/,images/SME/The Empress Kingdom/3.jpg
64,18,4,香水油,Perfume oil,0,The Empress Kingdom,images/SME/The Empress Kingdom/,images/SME/The Empress Kingdom/4.jpg
65,18,5,润唇膏,Lip balm,0,The Empress Kingdom,images/SME/The Empress Kingdom/,images/SME/The Empress Kingdom/5.jpg
66,18,6,沐浴盐,Bath soak,0,The Empress Kingdom,images/SME/The Empress Kingdom/,images/SME/The Empress Kingdom/6.jpg
67,18,7,固体香水,Solid perfume,0,The Empress Kingdom,images/SME/The Empress Kingdom/,images/SME/The Empress Kingdom/7.jpg
68,18,8,精油,Essential oils,0,The Empress Kingdom,images/SME/The Empress Kingdom/,images/SME/The Empress Kingdom/8.jpg
69,19,1,化妆品,Cosmetic,0,El bochra company,images/SME/El bochra company/,images/SME/El bochra company/1.jpg
70,19,2,  食品,Food ,0,El bochra company,images/SME/El bochra company/,images/SME/El bochra company/2.jpg
71,20,1,牛角工艺品,Cow horn crafts,0,JOY HORN CRAFTS,images/SME/JOY HORN CRAFTS/,images/SME/JOY HORN CRAFTS/1.jpg
72,21,1,手工制作的护肤香皂,Handmade skincare soaps,0,NANA Naturals,images/SME/NANA naturals/,images/SME/NANA naturals/1.jpg
73,21,2,手工制作的护肤精油,Handmade skincare oils,0,NANA Naturals,images/SME/NANA naturals/,images/SME/NANA naturals/2.jpg
74,21,3,黄油,Butters,0,NANA Naturals,images/SME/NANA naturals/,images/SME/NANA naturals/3.jpg
75,21,4,磨砂膏,Scrubs,0,NANA Naturals,images/SME/NANA naturals/,images/SME/NANA naturals/4.jpg
76,22,1,椰子精华,Coconut serum,0,Mekong Coconut Oil Company Limited,images/SME/Mekong Coconut Oil Company Limited/,images/SME/Mekong Coconut Oil Company Limited/1.jpg
77,22,2,"
椰子护发精华液",Coconut hair serum,0,Mekong Coconut Oil Company Limited,images/SME/Mekong Coconut Oil Company Limited/,images/SME/Mekong Coconut Oil Company Limited/2.jpg
78,23,1,手工串珠耳饰,Handbeaded earrings,0,Authentic Crafts Limited (Namayo jewellery brand name),images/SME/Authentic Crafts Limited (Namayo jewellery brand name)/,images/SME/Authentic Crafts Limited (Namayo jewellery brand name)/1.jpg
79,23,2,戒指,Rings,0,Authentic Crafts Limited (Namayo jewellery brand name),images/SME/Authentic Crafts Limited (Namayo jewellery brand name)/,images/SME/Authentic Crafts Limited (Namayo jewellery brand name)/2.jpg
80,23,3,"
项链",Necklaces,0,Authentic Crafts Limited (Namayo jewellery brand name),images/SME/Authentic Crafts Limited (Namayo jewellery brand name)/,images/SME/Authentic Crafts Limited (Namayo jewellery brand name)/3.jpg
81,24,1,野外探险,Wilderness Safaris,0,Eana Safari Travel,images/SME/Eana Safari Travel/,images/SME/Eana Safari Travel/1.jpg
82,24,2,钻石之旅,Diamond Tourism,0,Eana Safari Travel,images/SME/Eana Safari Travel/,images/SME/Eana Safari Travel/2.jpg
83,24,3,博茨瓦纳邮票,Botswana Postage Stamps,0,Eana Safari Travel,images/SME/Eana Safari Travel/,images/SME/Eana Safari Travel/3.jpg
84,25,1,农业服务,Agricultural services,0,Lebone Enterprise Development Agency,images/SME/Lebone Enterprise Development Agency/,images/SME/Lebone Enterprise Development Agency/1.jpg
85,26,1,旅游软件,Travada,0,APP COMPANY LIMITED,images/SME/APP COMPANY LIMITED/,images/SME/APP COMPANY LIMITED/1.jpg
86,26,2,数字销售平台,Mindsmend ,0,APP COMPANY LIMITED,images/SME/APP COMPANY LIMITED/,images/SME/APP COMPANY LIMITED/2.jpg
87,27,1,木薯/树薯,Cassava/ manioc,0,GBNM Systèmes Marketing Digital,images/SME/GBNM Systèmes Marketing Digital/,images/SME/GBNM Systèmes Marketing Digital/1.jpg
88,27,2,艺术产品,Artistic products ,0,GBNM Systèmes Marketing Digital,images/SME/GBNM Systèmes Marketing Digital/,images/SME/GBNM Systèmes Marketing Digital/2.jpg
89,28,1,国际采购与物流,International Procurement & Logistics,0,Mar y Comercio,images/SME/Mar y Comercio/,images/SME/Mar y Comercio/1.jpg
90,29,1,提供端到端的综合技术解决方案的专家：从数字化到统一通信、IT管理、网络安全、SaaS/ PaaS/ MSP解决方案和IT外包。,"Experts in delivering end?to?end, integrated tech solutions: from transformation digital to unified communications, IT management, cybersecurity, SaaS/PaaS/MSP solutions and IT outsourcing. ",0,KYRIOS CONSULTING INTEGRADORES TECNOLOGICOS KYRIOSCONS S.A,images/SME/KYRIOS/,images/SME/KYRIOS/1.jpg
91,30,1,忠诚度项目,Loyalty programs ,0,Promotick,images/SME/Promotick/,images/SME/Promotick/1.jpg
92,30,2,激励平台,Incentive platforms ,0,Promotick,images/SME/Promotick/,images/SME/Promotick/2.jpg
93,30,3,全球采购服务,Global sourcing service,0,Promotick,images/SME/Promotick/,images/SME/Promotick/3.jpg
94,31,1,女性滑板车 & 自行车培训,Women' scooter & bicycle training ,0,Dosy,images/SME/Dosy/,images/SME/Dosy/1.jpg
95,31,2,环保服务,Eco-friendly services ,0,Dosy,images/SME/Dosy/,images/SME/Dosy/2.jpg
96,32,1,优质有机咖啡,Premium organic coffee ,0,Grupo Gurús S.,images/SME/Grupo Gurús S/,images/SME/Grupo Gurús S/1.jpg
97,32,2,优质有机巧克力,Fine organic chocolate ,0,Grupo Gurús S.,images/SME/Grupo Gurús S/,images/SME/Grupo Gurús S/2.jpg
98,32,3,正宗手工纺织品,Authentic handcrafted textiles,0,Grupo Gurús S.,images/SME/Grupo Gurús S/,images/SME/Grupo Gurús S/3.jpg
99,32,4,特产工艺娃娃,Unique artisan dolls ,0,Grupo Gurús S.,images/SME/Grupo Gurús S/,images/SME/Grupo Gurús S/4.jpg
100,33,1,融合了AI驱动的NDVI与NDWI的卫星作物诊断,Satellite-based crop diagnostics with AI-driven NDVI &NDWI insights,0,Rootskart,images/SME/Rootskart/,images/SME/Rootskart/1.jpg
101,34,1,数字化教育通行服务 ―― 涵盖全球升学与交流的一站式平台,"Digital education mobility services - university admission, exchange programmes
",0,Exchange Programmes,images/SME/Exchange Programmes/,images/SME/Exchange Programmes/1.jpg
102,35,1,导游&野生观光,Tours & Safaris ,0,ASARAY TOURS LTD,images/SME/ASARAY TOURS LTD/,images/SME/ASARAY TOURS LTD/1.jpg
103,36,1,贸易科技解决方案,TradeTech Solutions,0,VersaTech Global Solutions Ltd,images/SME/VersaTech Global Solutions Ltd/,images/SME/VersaTech Global Solutions Ltd/1.jpg
104,37,1,人力资源管理与外包服务,Manpower management & outsourcing services,1,ZHONGKEN INTERNATIONAL HUMAN RESOURCES CONSULTING LTD,images/SME/ZHONGKEN INTERNATIONAL HUMAN RESOURCES CONSULTING LTD/,images/SME/ZHONGKEN INTERNATIONAL HUMAN RESOURCES CONSULTING LTD/1（1）.jpg;images/SME/ZHONGKEN INTERNATIONAL HUMAN RESOURCES CONSULTING LTD/1（2）.jpg;images/SME/ZHONGKEN INTERNATIONAL HUMAN RESOURCES CONSULTING LTD/1（3）.jpg
105,38,1,由社区主导的恢复项目所产生的售前碳信用额度,Pre-sale carbon credits from community-led restoration projects,1,Sustainable Farming Solutions,images/SME/Sustainable Farming Solutions/,images/SME/Sustainable Farming Solutions/1（1）.jpg;images/SME/Sustainable Farming Solutions/1（2）.jpg;images/SME/Sustainable Farming Solutions/1（3）.jpg
106,39,1,战略品牌管理,Strategic brand management,0,Sphere Media Technologies Co Ltd,images/SME/Sphere Media Technologies Co Ltd/,images/SME/Sphere Media Technologies Co Ltd/1.jpg
107,39,2,数字营销,Digital marketing,0,Sphere Media Technologies Co Ltd,images/SME/Sphere Media Technologies Co Ltd/,images/SME/Sphere Media Technologies Co Ltd/2.jpg
108,39,3,技术解决方案,Technology solutions,0,Sphere Media Technologies Co Ltd,images/SME/Sphere Media Technologies Co Ltd/,images/SME/Sphere Media Technologies Co Ltd/3.jpg
109,39,4,内容创作,Content creation,0,Sphere Media Technologies Co Ltd,images/SME/Sphere Media Technologies Co Ltd/,images/SME/Sphere Media Technologies Co Ltd/4.jpg
110,40,1,墨西哥的投资与贸易合规情况，为国际业务项目提供设计与支持，促销、公共及企业事务,"Investment and trade compliance in Mexico, provides design and support for international business projects, promotion, public and corporate affairs",0,Business Facilitation and Trading Mexico,images/SME/Business Facilitation and Trading Mexico/,images/SME/Business Facilitation and Trading Mexico/1.jpg
111,41,1,定制地毯设计软件,Custom carpet design software,0,Alternative Technology Pvt Ltd,images/SME/Alternative Technology Pvt Ltd/,images/SME/Alternative Technology Pvt Ltd/1.jpg
112,42,1,产品开发服务,Product development services,0,ClassNotes SMC-Private Limited,images/SME/ClassNotes SMC-Private Limited/,images/SME/ClassNotes SMC-Private Limited/1.jpg
113,42,2,软件开发服务,Software development services,0,ClassNotes SMC-Private Limited,images/SME/ClassNotes SMC-Private Limited/,images/SME/ClassNotes SMC-Private Limited/2.jpg
114,42,3, 创业咨询,Entrepreneurship consultation,0,ClassNotes SMC-Private Limited,images/SME/ClassNotes SMC-Private Limited/,images/SME/ClassNotes SMC-Private Limited/3.jpg
115,43,1,全部 2D 动画服务,All 2D animation services,1,Emottoons Animation and Gadgets Shop,images/SME/Emottoons Animation and Gadgets Shop/,images/SME/Emottoons Animation and Gadgets Shop/1（1）.jpg;images/SME/Emottoons Animation and Gadgets Shop/1（2）.jpg;images/SME/Emottoons Animation and Gadgets Shop/1（3）.jpg
116,44,1,食品与有机废弃物管理教育及咨询服务,Food & organic waste management education and consultancy,1,Siel Environmental Services Limited,images/SME/Siel Environmental Services Limited/,images/SME/Siel Environmental Services Limited/1(1).jpg;images/SME/Siel Environmental Services Limited/1(2).jpg
117,45,1,心理辅导与咨询课程,Psychological and couching sessions,1,IE "Ganatly Mekan",images/SME/IE Ganatly Mekan/,images/SME/IE Ganatly Mekan/1（1）.jpg;images/SME/IE Ganatly Mekan/1（2）.jpg;images/SME/IE Ganatly Mekan/1（3）.jpg
118,46,1,软件开发与咨询服务,Software development & consultancy,0,Sumic IT Solutions Ltd.,images/SME/Sumic IT Solutions Ltd/,images/SME/Sumic IT Solutions Ltd/1.jpg
119,46,2,移动应用开发,Mobile application development,0,Sumic IT Solutions Ltd.,images/SME/Sumic IT Solutions Ltd/,images/SME/Sumic IT Solutions Ltd/2.jpg
120,46,3, 网站设计与开发,Website design and development,0,Sumic IT Solutions Ltd.,images/SME/Sumic IT Solutions Ltd/,images/SME/Sumic IT Solutions Ltd/3.jpg
121,46,4,  电子商务解决方案,E-commerce solutions,0,Sumic IT Solutions Ltd.,images/SME/Sumic IT Solutions Ltd/,images/SME/Sumic IT Solutions Ltd/4.jpg
122,46,5,数字营销,Digital marketing ,0,Sumic IT Solutions Ltd.,images/SME/Sumic IT Solutions Ltd/,images/SME/Sumic IT Solutions Ltd/5.jpg
123,46,6, IT培训,IT trainings,0,Sumic IT Solutions Ltd.,images/SME/Sumic IT Solutions Ltd/,images/SME/Sumic IT Solutions Ltd/6.jpg
124,47,1,培训,Training,0,Food Elimu Africa,images/SME/Food Elimu Africa/,images/SME/Food Elimu Africa/1.jpg
125,47,2,ISO实施,ISO implementation,0,Food Elimu Africa,images/SME/Food Elimu Africa/,images/SME/Food Elimu Africa/2.jpg
126,47,3, 认证审计,Certification auditing,0,Food Elimu Africa,images/SME/Food Elimu Africa/,images/SME/Food Elimu Africa/3.jpg
127,48,1,柑橘类水果：橙子、葡萄柚、柠檬、青柠,"Citrus fruits: orange. nartjies, lemons, lime",0,Forestry & Citrus Research,images/SME/Forestry & Citrus Research/,images/SME/Forestry & Citrus Research/1.jpg
128,48,2,通过“plant master”应用获取碳积分,Access to carbon credits through “plant master” app,0,Forestry & Citrus Research,images/SME/Forestry & Citrus Research/,images/SME/Forestry & Citrus Research/2.jpg
129,49,1,哈斯鳄梨,Hass avocados,0,GREEN NATURAL COMPANY LTD,images/SME/GREEN NATURAL COMPANY LTD/,images/SME/GREEN NATURAL COMPANY LTD/1.jpg
130,49,2,绿色冷冻去皮香蕉     ,Green flozen babanas,0,GREEN NATURAL COMPANY LTD,images/SME/GREEN NATURAL COMPANY LTD/,images/SME/GREEN NATURAL COMPANY LTD/2.jpg
131,49,3,水果,Fruits,0,GREEN NATURAL COMPANY LTD,images/SME/GREEN NATURAL COMPANY LTD/,images/SME/GREEN NATURAL COMPANY LTD/3.jpg
132,50,1,豆类,Beans,0,MAZINGWA INVESTMENT,images/SME/MAZINGWA INVESTMENT/,images/SME/MAZINGWA INVESTMENT/1.jpg
133,50,2,玉米粉,Maize flour,0,MAZINGWA INVESTMENT,images/SME/MAZINGWA INVESTMENT/,images/SME/MAZINGWA INVESTMENT/2.jpg
